Series,Hyp MSE,Hyp MAPE,Hyp MAE,Final MSE,Final MAPE,Final MAE,Seasonal,Win,TimeHyp
202,0.0003856190567492617,3.0564250934212143,0.014893610906011209,0.0010624054776354915,17.416945689239853,0.020495053464062468,True,100,13.382609367370605
203,0.005867427401140596,10.756166999213411,0.027249809698846737,0.005028905293514867,8.692947557736149,0.024277636010122915,False,50,14.994086742401123
204,0.00035316139650457944,2.9430038562831617,0.014252707577578788,0.0008770027617271995,9.904004097057904,0.01885084377484679,True,100,16.472466945648193
205,0.000727364520084566,6.58620800705692,0.018152699916984223,0.0007436989162293075,12.634642805794947,0.018384497975758925,True,100,12.922494649887085
206,3.9993406098400575e-05,0.5861719685969463,0.0037092400474236726,0.0031034385331014927,24.514526465056687,0.01244010632127958,False,50,4.767099142074585
207,0.0008383164650535259,5.802792609502238,0.02022004738168645,0.0005457627254771892,6.220108984734746,0.016708876935080386,True,79,2.758493423461914
208,0.003406784873661365,18.637414670326425,0.018706554534096132,0.0024678003714044766,14.197031453917376,0.015537503052585383,True,74,7.339905261993408
209,0.00047630150266827576,4.099540273715145,0.013560600999340875,0.0006270700304621196,4.248348723764334,0.016995619807278234,True,2,1.02602219581604
210,0.0031523814302170197,19.4829660464597,0.0400872798626315,0.0025821042159687954,12.300876645917114,0.03541890194167824,True,38,5.695509672164917
211,0.0031765473618039245,16.408747512234818,0.03935087779283725,0.0023609071128175155,12.94856644191267,0.034382237461207055,True,38,6.119856834411621
212,0.003255294732339416,17.864553775806616,0.04253159925457205,0.002738954277583124,11.946106037954646,0.03769763768048486,True,48,8.503109455108643
213,0.0002788336206263362,1.6768113067459396,0.008470164364925908,0.00023675501834891788,1.5311080395509589,0.008080696043483772,True,3,0.6686840057373047
214,0.00044459987310472486,6.2325821812922175,0.011080200062232943,0.0003721284408887706,5.8637230468198975,0.011042079817576487,True,2,0.6230823993682861
215,0.0008209274199078567,3.393367161947456,0.014044891102546534,0.0003009772667553638,1.2632003596802623,0.007710712735929222,True,3,0.7449495792388916
216,0.00013663962491749482,1.1859839975990392,0.005771743407558337,0.00012060335272652157,1.1995427138113577,0.0058595495485610025,True,2,0.682774543762207
217,0.0004998008398174976,6.004597744571763,0.011057253007704302,0.00037575365311278975,6.176006655452399,0.010939432443779994,True,2,0.6863386631011963
218,0.00023266082021899704,1.4977696161477727,0.00813998575152277,0.0002221756303239571,1.494483847764964,0.008076051700354013,True,3,3.4005839824676514
219,0.00024206953458455932,1.5502319930447626,0.0077755482544745414,0.0002364731716563299,1.4676209797534527,0.007660954707627933,True,3,0.8140997886657715
220,0.0014402871863844996,5.141069787467606,0.021884835128173876,0.0015711230887592395,5.66578913226832,0.02285982541420159,True,11,2.3033833503723145
221,0.00030235593285105706,1.2349241685051804,0.007627148328007987,0.00017654482892773382,1.0295628988326586,0.0061212037254646835,True,3,0.9172840118408203
222,0.0012977776375436103,2.884276856113614,0.012095623419255009,0.001329434283962257,3.1558428075068234,0.01235925393939811,False,50,11.00871467590332
223,0.0005529668580881869,2.795434029487297,0.008393645470189035,0.0009979575170347744,3.208733679178544,0.010276353381227222,False,50,12.983973979949951
224,0.000997984742379713,2.945085357536901,0.011244543352302315,0.0043137922096395985,9.587525078372181,0.026533407757929776,False,50,15.276081800460815
225,0.0005424600506371334,2.9042322678768775,0.008951979098073931,0.0013251051387525596,4.162597080303351,0.013092817072441166,False,50,17.118250846862793
226,0.001359692632238663,5.067101539734244,0.014970446349094294,0.002376822450937035,6.622342396383097,0.019921294907480416,False,50,17.508166313171387
227,0.0006795485034623606,2.4255851732438565,0.012944779535804368,0.0005876198857269166,2.151914101600924,0.011339667051919262,False,50,8.553805351257324
228,0.0005891602743127234,2.692516042976109,0.009683452383513272,0.000640681924580717,2.7808223676373403,0.0101219097777548,True,2,0.5067696571350098
229,0.0009085842364011112,3.16067375609377,0.015986498301351026,0.0008398952740504515,3.632270374986271,0.014943250083650559,False,50,13.722294569015503
230,0.0006793984542026296,2.4340656120725876,0.01322513397265202,0.000730587235146373,2.734042551020061,0.013414417828836034,True,19,5.70829701423645
